"","Pathogen","AgeGroup","Disease","CostItem","median","5%","95%"
"287","Shigellosis","5-64","Shigellosis","Deaths",332731.249944561,84796.2567520313,974724.597869695
"288","Shigellosis","5-64","Shigellosis","ED",60831.4605849719,17167.6886723346,170914.198022303
"289","Shigellosis","5-64","Shigellosis","FrictionHigh",388331.8158212,129650.732713594,862887.785370356
"290","Shigellosis","5-64","Shigellosis","FrictionLow",145624.43093295,48619.0247675977,323582.919513883
"291","Shigellosis","5-64","Shigellosis","GP",20407.4093917217,7028.33525169041,49236.8710200345
"292","Shigellosis","5-64","Shigellosis","Hospitalisation",126058.236051277,50511.0372292844,246990.958087811
"293","Shigellosis","5-64","Shigellosis","HumanCapital",485414.769776499,162063.415891992,1078609.73171294
"294","Shigellosis","5-64","Shigellosis","Medications",20076.1709531377,6998.35250058031,45747.6591140966
"295","Shigellosis","5-64","Shigellosis","Tests",148974.12,148974.12,148974.12
"296","Shigellosis","5-64","Shigellosis","WTP",226186.119829044,95683.9353176738,469187.719471978
"297","Shigellosis","5-64","Shigellosis","WTPOngoing",0,0,0
"298","Shigellosis","65+","IBS","Deaths",68717.9921221683,12966.2699944825,239494.661729007
"299","Shigellosis","65+","IBS","ED",0,0,0
"300","Shigellosis","65+","IBS","FrictionHigh",5926.76908303545,1918.7001432836,13006.7027024571
"301","Shigellosis","65+","IBS","FrictionLow",2222.53840613829,719.512553731348,4877.5135134214
"302","Shigellosis","65+","IBS","GP",3209.61434607634,1049.72475173522,7243.16967367937
"303","Shigellosis","65+","IBS","Hospitalisation",3302.48132173093,706.597448811591,11096.9527699071
"304","Shigellosis","65+","IBS","HumanCapital",7408.46135379432,2398.37517910449,16258.3783780713
"305","Shigellosis","65+","IBS","Medications",434.158365787937,144.117398817383,984.169934136785
"306","Shigellosis","65+","IBS","Tests",3779.33723912319,1232.12595706664,8499.6339597808
"307","Shigellosis","65+","IBS","WTP",7988.77826553609,2586.24383504655,17531.9237851023
"308","Shigellosis","65+","IBS","WTPOngoing",14620.6707408229,4094.41215369414,38198.7837552259
"309","Shigellosis","65+","ReactiveArthritis","Deaths",397.776177381026,3.82877922120918,4778.62885086642
"310","Shigellosis","65+","ReactiveArthritis","ED",0,0,0
"311","Shigellosis","65+","ReactiveArthritis","FrictionHigh",10818.0421537493,3564.06065978934,25078.4152240723
"312","Shigellosis","65+","ReactiveArthritis","FrictionLow",4056.76580765598,1336.522747421,9404.40570902713
"313","Shigellosis","65+","ReactiveArthritis","GP",516.042403937867,172.559246312024,1224.72989126122
"314","Shigellosis","65+","ReactiveArthritis","Hospitalisation",2547.01883277639,699.076217479012,8440.86881408584
"315","Shigellosis","65+","ReactiveArthritis","HumanCapital",13522.5526921866,4455.07582473668,31348.0190300904
"316","Shigellosis","65+","ReactiveArthritis","Medications",1032.95845541421,276.7896016435,3635.3452641967
"317","Shigellosis","65+","ReactiveArthritis","Tests",631.966319044761,206.807716269228,1529.92681163933
"318","Shigellosis","65+","ReactiveArthritis","WTP",9946.03096178468,3276.77200441098,23056.9164684451
"319","Shigellosis","65+","ReactiveArthritis","WTPOngoing",4670.99093134348,1409.43488095605,11778.4923280095
"320","Shigellosis","65+","Shigellosis","Deaths",28662.6308339631,257.331551150961,283080.109965844
"321","Shigellosis","65+","Shigellosis","ED",7388.59578397043,2027.03354502925,21086.5544104981
"322","Shigellosis","65+","Shigellosis","FrictionHigh",22208.1428371072,4367.55061296273,129993.051819355
"323","Shigellosis","65+","Shigellosis","FrictionLow",8328.05356391519,1637.83147986102,48747.394432258
"324","Shigellosis","65+","Shigellosis","GP",2329.48217777625,770.339448377677,6255.28299628096
"325","Shigellosis","65+","Shigellosis","Hospitalisation",41656.6926319964,14722.5910615773,79540.345258241
"326","Shigellosis","65+","Shigellosis","HumanCapital",27760.178546384,5459.43826620341,162491.314774193
"327","Shigellosis","65+","Shigellosis","Medications",671.420275744368,225.662355486463,1684.22912283859
"328","Shigellosis","65+","Shigellosis","Tests",16613.76,16613.76,16613.76
"329","Shigellosis","65+","Shigellosis","WTP",25744.2525995247,10257.8340368136,56960.0570811426
"330","Shigellosis","65+","Shigellosis","WTPOngoing",0,0,0
